(-446.0,-40.0,511.0)
(-496.0,-39.0,511.0)
(-492.0,-41.0,511.0)
(-473.0,-32.0,511.0)
(-455.0,-33.0,511.0)
(-429.0,-42.0,511.0)
(-391.0,-29.0,511.0)
(-350.0,-30.0,511.0)
(-380.0,-27.0,511.0)
(-407.0,-19.0,511.0)
(-414.0,-16.0,511.0)
(-414.0,-14.0,511.0)
(-412.0,-24.0,511.0)
(-418.0,-13.0,511.0)
(-426.0,-24.0,511.0)
(-428.0,-15.0,511.0)
(-441.0,-16.0,511.0)
(-446.0,-17.0,511.0)
(-433.0,-28.0,511.0)
(-416.0,-33.0,511.0)
(-455.0,-17.0,511.0)
(-473.0,-17.0,511.0)
(-463.0,-30.0,511.0)
(-465.0,-19.0,511.0)
(-465.0,-35.0,511.0)
(-471.0,-36.0,511.0)
(-443.0,-49.0,511.0)
(-434.0,-41.0,511.0)
(-442.0,-41.0,511.0)
(-451.0,-51.0,511.0)
(-453.0,-51.0,511.0)
(-422.0,-54.0,511.0)
(-412.0,-57.0,511.0)
(-444.0,-42.0,511.0)
(-458.0,-39.0,511.0)
(-457.0,-36.0,511.0)
(-422.0,-53.0,511.0)
(-432.0,-65.0,511.0)
(-443.0,-60.0,511.0)
(-455.0,-57.0,511.0)
(-460.0,-44.0,511.0)
(-456.0,-51.0,511.0)
(-479.0,-43.0,511.0)
(-477.0,-42.0,511.0)
(-476.0,-45.0,511.0)
(-460.0,-51.0,511.0)
(-456.0,-56.0,511.0)
(-436.0,-56.0,511.0)
(-432.0,-62.0,511.0)
(-419.0,-49.0,511.0)
(-512.0,-28.0,511.0)
(-504.0,-46.0,511.0)
(-423.0,-80.0,511.0)
(-287.0,-78.0,511.0)
(-475.0,-64.0,511.0)
(-461.0,-59.0,511.0)
(-457.0,-59.0,511.0)
(-512.0,-18.0,511.0)
(-442.0,-63.0,511.0)
(-446.0,-61.0,511.0)
(-454.0,-36.0,511.0)
(-452.0,-34.0,511.0)
(-443.0,-28.0,511.0)
(-431.0,-29.0,511.0)
(-446.0,-53.0,511.0)
(-447.0,-54.0,511.0)
(-465.0,-48.0,511.0)
(-419.0,-51.0,511.0)
(-463.0,-50.0,511.0)
(-475.0,-73.0,511.0)
(-454.0,-56.0,511.0)
(-452.0,-33.0,511.0)
(-448.0,-56.0,511.0)
(-452.0,-45.0,511.0)
(-449.0,-72.0,511.0)
(-446.0,-66.0,511.0)
(-443.0,-67.0,511.0)
(-447.0,-72.0,511.0)
(-449.0,-49.0,511.0)
(-445.0,-48.0,511.0)
(-456.0,-56.0,511.0)
(-449.0,-51.0,511.0)
(-445.0,-56.0,511.0)
(-453.0,-53.0,511.0)
(-457.0,-56.0,511.0)
(-443.0,-58.0,511.0)
(-437.0,-60.0,511.0)
(-449.0,-56.0,511.0)
(-442.0,-59.0,511.0)
(-472.0,-48.0,511.0)
(-450.0,-55.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-55.0,511.0)
(-452.0,-115.0,511.0)
(-445.0,-40.0,511.0)
(-448.0,-56.0,511.0)
(-447.0,-56.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-55.0,511.0)
(-449.0,-55.0,511.0)
(-432.0,-49.0,511.0)
(-397.0,2.0,511.0)
(-448.0,-54.0,511.0)
(-451.0,-60.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-56.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-452.0,-58.0,511.0)
(-445.0,-57.0,511.0)
(-447.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-451.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-450.0,-61.0,511.0)
(-443.0,-58.0,511.0)
(-444.0,-55.0,511.0)
(-446.0,-57.0,511.0)
(-446.0,-57.0,511.0)
(-450.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-451.0,-58.0,511.0)
(-448.0,-56.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-61.0,511.0)
(-449.0,-58.0,511.0)
(-450.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-446.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-447.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-450.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-447.0,-60.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-449.0,-62.0,511.0)
(-448.0,-61.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-449.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-449.0,-60.0,511.0)
(-445.0,-62.0,511.0)
(-448.0,-61.0,511.0)
(-450.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-445.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-451.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-449.0,-57.0,511.0)
(-449.0,-55.0,511.0)
(-444.0,-55.0,511.0)
(-448.0,-58.0,511.0)
(-450.0,-60.0,511.0)
(-450.0,-53.0,511.0)
(-445.0,-56.0,511.0)
(-453.0,-52.0,511.0)
(-448.0,-54.0,511.0)
(-450.0,-60.0,511.0)
(-444.0,-47.0,511.0)
(-452.0,-46.0,511.0)
(-446.0,-55.0,511.0)
(-445.0,-51.0,511.0)
(-447.0,-46.0,511.0)
(-447.0,-57.0,511.0)
(-447.0,-59.0,511.0)
(-446.0,-68.0,511.0)
(-451.0,-60.0,511.0)
(-451.0,-61.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-57.0,511.0)
(-451.0,-55.0,511.0)
(-445.0,-56.0,511.0)
(-447.0,-55.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-61.0,511.0)
(-445.0,-49.0,511.0)
(-449.0,-53.0,511.0)
(-446.0,-55.0,511.0)
(-448.0,-51.0,511.0)
(-447.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-55.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-56.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-57.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-55.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-58.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-449.0,-55.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-447.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-55.0,511.0)
(-447.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-447.0,-57.0,511.0)
(-447.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-56.0,511.0)
(-449.0,-56.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-43.0,511.0)
(-448.0,-49.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-52.0,511.0)
(-446.0,-53.0,511.0)
(-448.0,-50.0,511.0)
(-448.0,-55.0,511.0)
(-450.0,-47.0,511.0)
(-453.0,-45.0,511.0)
(-447.0,-51.0,511.0)
(-446.0,-73.0,511.0)
(-447.0,-55.0,511.0)
(-444.0,-59.0,511.0)
(-451.0,-48.0,511.0)
(-443.0,-63.0,511.0)
(-448.0,-53.0,511.0)
(-448.0,-54.0,511.0)
(-444.0,-50.0,511.0)
(-449.0,-49.0,511.0)
(-450.0,-57.0,511.0)
(-447.0,-60.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-64.0,511.0)
(-449.0,-57.0,511.0)
(-447.0,-54.0,511.0)
(-451.0,-52.0,511.0)
(-446.0,-48.0,511.0)
(-448.0,-60.0,511.0)
(-450.0,-50.0,511.0)
(-445.0,-54.0,511.0)
(-451.0,-61.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-52.0,511.0)
(-447.0,-52.0,511.0)
(-445.0,-60.0,511.0)
(-451.0,-64.0,511.0)
(-444.0,-78.0,511.0)
(-446.0,-73.0,511.0)
(-448.0,-64.0,511.0)
(-448.0,-61.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-445.0,-61.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-450.0,-63.0,511.0)
(-446.0,-61.0,511.0)
(-450.0,-45.0,511.0)
(-446.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-450.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-449.0,-45.0,511.0)
(-448.0,-55.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-55.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-61.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-449.0,-60.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-446.0,-59.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-58.0,511.0)
(-447.0,-57.0,511.0)
(-447.0,-60.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-63.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-61.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-48.0,511.0)
(-451.0,-71.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-63.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-447.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-56.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-447.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-447.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-60.0,511.0)
(-447.0,-58.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-57.0,511.0)
(-449.0,-57.0,511.0)
(-448.0,-58.0,511.0)
(-449.0,-59.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-58.0,511.0)
(-448.0,-60.0,511.0)
(-447.0,-60.0,511.0)
(-448.0,-59.0,511.0)
(-449.0,-59.0,511.0)
